name,ring,quadrant,isNew,description
GitHub Code Repo,Adopt,Tools,TRUE,<p>Github is mature and scalable source code Platform. On top of standard source control features GitHub includes features that support modern Continuous Development through features like GitHub Actions.</p>
GCP,Adopt,Platforms,TRUE,<p>Google Cloud Platform is used to provide application related infrastructure components and APIs through components like Google Cloud Endpoints.</p>
Azure,Adopt,Platforms,TRUE,"<p>Azure is Microsoft Cloud Platform, it is used to provide Infrastructure services like Azure Virtual Desktop as well as our Data Platform.</p>"
Android Apps - Customer,Adopt,Platforms,TRUE,<p>The Android operating system is used on 64% of all smartphones in Europe. Delivering an application platform that functions on Android is given.
Composite APIS,Adopt,Techniques,TRUE,"<p>Composite APIs are a design approach to batch API requests sequentially into a single API call. Rather than multiple round trips to a server, a client can make one API request with a chain of calls and receive one response.</p>"
Microservices,Adopt,Techniques,TRUE,"<p>Microservice architecture is a design pattern for creating application or service components that do single features. They have their own API, runtime and storage. By Isolating the architecture into these small component we can leverage agile development methods and enable upgrades/enhancements to individual components without affecting the wider application. </p>"
Auth0,Adopt,Platforms,TRUE,"<p>Auth0 is a flexible, drop-in solution to add authentication and authorization services to applications. Auth0 was selected for its ease of implementation and strong security credentials.We have struggled with rate limiting issues and disappointing bot detection, but Auth0 remains the identity platform of choice for consumers. Auth0 was purchased by Okta in 2021.</p>"
commercetools,Adopt,Platforms,TRUE,"<p>CommerceTools is a platform used to manage products, it takes a feed from Hamltion Grant to supply recipe and ingredient information. It is also used to hold basket information for customers that are purchasing through digital platforms. </p>"
Contentful,Adopt,Platforms,TRUE,<p>Contentful is a headless content management platform. It was selected for its lightweight and flexible nature.</p>
Azure Data Lake,Adopt,Platforms,TRUE,<p>Azure Data Lake is a scalable storage platform used to store flat file data sets originating from different sources. We chose data lake due to its scalable and supports any flat file data type. </p>
Databricks,Adopt,Platforms,TRUE,<p>Databricks is tools that enables interaction with data from code. It allows for the creation of data pipelines which we currently using to managed the promotion of through the layers of the Azure Data Platform.</p>
EagleEye,Adopt,Platforms,TRUE,<p>Eagle Eye provides a service that validate customer coffee subscriptions and manages customer wallets. We chose Eagle Eye for its flexibility. It is likely we will also move to use Eagle Eye to provide customer gift card validation in the future also.</p>
Atreemo,Adopt,Platforms,TRUE,"<p>Atreemo is CRM platform provided by The Access Group, its currently acting as our main source of Data for customer profiles. It is also used to send out marketing emails to customers. We should continue to adopt and enhance the data in the platform. </p>"
Deliverect,Adopt,Tools,TRUE,<p>Deliverct is an aggregation platform used for app based order partners like Ubereats and Deliveroo. Pret adopted Delivect due to the wide range of platforms available.</p>
JavaScript,Adopt,Languages & Frameworks,TRUE,"<p>JavaScript is a dynamic computer programming language. It is lightweight and most commonly used as a part of web pages, whose implementations allow client-side script to interact with the user and make dynamic pages. It is an interpreted programming language with object-oriented capabilities.</p>"
TypeScript,Adopt,Languages & Frameworks,TRUE,"<p>TypeScript is a programming language developed and maintained by Microsoft. It is a strict syntactical superset of JavaScript and adds optional static typing to the language. TypeScript is designed for the development of large applications and transcompiles to JavaScript. As TypeScript is a superset of JavaScript, existing JavaScript programs are also valid TypeScript programs.</p>"
Terraform,Adopt,Languages & Frameworks,TRUE,<p><p>Terraform is a cloud agnostic mechanism for defining Infrastructure as Code (IAC). It enables the ability to create repeatable deployments at scale. Pret chose Terraform as it is compatible with all cloud vendors. There are other similar products but most of them tend to be tied to specific cloud platforms.</p>
Google Maps,Adopt,Tools,TRUE,<p>Google Maps is the dominant mapping platform used for displaying location data. Pret chose for its market position.</p>
GCP Logging,Adopt,Tools,TRUE,"<p>GCP Logging is a component of the Google Platform to provide service logging within the Google Cloud, it can also be used to ingest logging from other cloud platforms. As we move to a cloud native ecosystem GCP Logging can help us resolve the question of how we aggregate all out logs in once place.</p>"
Azure Blob Storage,Adopt,Tools,TRUE,<p>Azure Storage Blobs are containers for the storage of flat files. There is no restriction on the types of files being stored making them extremely flexible. They can also mimic traditional on-premise file shares making Blob storage a great technology to assist our transition to a cloud native environment. </p>
Express,Adopt,Languages & Frameworks,TRUE,"<p>Express.js, or simply Express, is a back end web application framework for Node.js, released as free and open-source software under the MIT License. It is designed for building web applications and APIs. It has been called the de facto standard server framework for Node.js.</p>"
Webpack,Adopt,Languages & Frameworks,TRUE,"<p>Webpack is an open-source JavaScript module bundler. It is made primarily for JavaScript, but it can transform front-end assets such as HTML, CSS, and images if the corresponding loaders are included. Webpack takes modules with dependencies and generates static assets representing those modules.</p>"
React,Adopt,Languages & Frameworks,TRUE,"<p>Reactjs is the most popular front-end JavaScript library for building Web applications. React.js or Reactjs or simply React are different ways to represent React.js. Most fortune 500 companies use Reactjs In this article, we will learn what React.js (or simply React or Reactjs) is and why we should use Reactjs instead of other JavaScript frameworks like Angular. </p>"
Jest,Adopt,Languages & Frameworks,TRUE,"<p>Jest is a JavaScript test runner, that is, a JavaScript library for creating, running, and structuring tests.</p>
 
<p> Jest ships as an NPM package, you can install it in any JavaScript project. Jest is one of the most popular test runner these days, and the default choice for React projects.</p>"
Cypress,Adopt,Languages & Frameworks,TRUE,"<p>Cypress framework is a JavaScript-based end-to-end testing framework built on top of Mocha – a feature-rich JavaScript test framework running on and in the browser, making asynchronous testing simple and convenient. It also uses a BDD/TDD assertion library and a browser to pair with any JavaScript testing framework.</p>"
Service Ownership,Adopt,Techniques,TRUE,"<p>A service owner is accountable for the quality of their service. In this role, you will be expected to adopt a portfolio view, managing end-to-end services that include multiple products and channels. </p>"
Peer Review,Adopt,Techniques,TRUE,<p>Peer review is a software quality assurance activity in which one or several people check a program mainly by viewing and reading parts of its source code. While multiple parties reviewing code does mean lower productivity per developer it generally increase the quality of the code significantly as bugs and errors in logic are identified before getting to production</p>
incident response,Adopt,Techniques,TRUE,"<p> Incident management (IcM) is a term describing the activities of an organization to identify, analyze, and correct hazards to prevent a future recurrence. If not managed, an incident can escalate into an emergency, crisis or a disaster. Incident management is therefore the process of limiting the potential disruption caused by such an event, followed by a return to business as usual. Without effective incident management, an incident can disrupt business operations, information security, IT systems, employees, customers, or other vital business functions.</p>"
Pairing / mobbing,Adopt,Techniques,TRUE,"<p>Mob Programming, as known as pair programing is where more then one developer for on single software component. The purpose of this is code must be clear and well documented. This techniques tends to lead to improved quality of code by having multiple eyes and critically experience work on it.</p>"
GitHub Actions,Adopt,Tools,TRUE,<p>Github Action as a feature of Git Hub that enables various automatic tasks to be carried out. The main feature of this is to push code to Test and Prod environments. This is critical to enable CI/CD pipelines. We chose Github actions due to its native integration with Git Hub.</p>
GCP IAM Service accounts,Adopt,Tools,TRUE,<p>GCP Service accounts are Google Cloud tied logins used by components/code to run. They are ONLY used by these components because they are used by the electronic systems we can construct highly complex passwords. Increasing our security posture.</p>
gcp secret manager,Adopt,Tools,TRUE,<p>Used in conjunction with service accounts. Secret manager stores these credentials in a way that consumers can access them but importantly the credentials are not stored in configuration files of such components.</p>
GCP cloud run,Adopt,Tools,TRUE,<p>Cloud Run is a serverless container platform that allows code to run isolated from the physical hardware of the server. It has the ability to scale upwards and downwards automatically reducing cost of operation. </p>
Azure Event Hub,Adopt,Tools,TRUE,<p>Azure Event hubs are used to receive asynchronous data into our azure data platform. We have had issues with scaling this tool in our transaction feed so caution should be used when designing feeds. With our desire to capture all points of data we would continue to roll this technology out with new use cases.</p>
Pagerduty,Adopt,Tools,TRUE,"<p>PagerDuty allows us to route platform issues to the member of staff on call. With our extended team covering multiple partners this tool is vital, currently is only used with the digital teams. We should explore opportunities to adopt this further with our Technology estate.</p>"
Templated GCP Alerts,Adopt,Tools,TRUE,<p>Currently we have alerts being generated in multiple formats. This causes issues when trying to parse them and take automated action. With our move to GCP Logging we should endeavour to create a consistent format for our alerts.</p>
Microsoft Teams,Adopt,Tools,TRUE,<p>Microsoft Teams is already used heavily by Pret staff. However we still continue to use Confluence in the digital space for communications. We should move over sites to Microsoft Groups in teams when and ass we have the chance.</p>
GCP - PUBSUB,Adopt,Tools,TRUE,"<p>Pub/Sub, which stands for Publisher/Subscriber, allows services to communicate asynchronously, with latencies on the order of 100 milliseconds.</p>
 
<p>Pub/Sub is used for streaming analytics and data integration pipelines to ingest and distribute data. It is equally effective as messaging-oriented middleware for service integration or as a queue to parallelize tasks.</p>"
GCP Load Balancer,Adopt,Tools,TRUE,"<p>A load balancer distributes user traffic across multiple instances of your applications. By spreading the load, load balancing reduces the risk that your applications experience performance issues.</p>"
GCP API Gateway,Adopt,Tools,TRUE,"<p>API Gateway enables you to provide secure access to your backend services through a well-defined REST API that is consistent across all of your services, regardless of the service implementation. Clients consume your REST APIS to implement standalone apps for a mobile device or tablet, through apps running in a browser, or through any other type of app that can make a request to an HTTP endpoint.</p>"
Servicenow,Adopt,Platforms,TRUE,"<p>ServiceNow is a cloud-based company that provides software as a service (SaaS) for technical management support. The company specializes in IT services management (ITSM), IT operations management (ITOM) and IT business management (ITBM), allowing users to manage projects, teams and customer interactions via a variety of apps and plugins.</p>"
Firebase,Adopt,Platforms,TRUE,"<p>Google Firebase is a Google-backed application development software that enables developers to develop iOS, Android and Web apps. Firebase provides tools for tracking analytics, reporting and fixing app crashes, creating marketing and product experiment</p>"
Secret and Key Management,Adopt,Techniques,TRUE,"<p>Key management refers to managing cryptographic keys within a cryptosystem. It deals with generating, exchanging, storing, using and replacing keys as needed at the user level.</p>
 <p>A key management system will also include key servers, user procedures and protocols, including cryptographic protocol design. The security of the cryptosystem is dependent upon successful key management.</p>"
Failing Gracefully,Adopt,Techniques,TRUE,"<p>A graceful failing is a simple programming idiom wherein a program detects a serious error condition and ""exits gracefully"" in a controlled manner as a result. Often the program prints a descriptive error message to a terminal or log as part of the graceful exit.</p>"
IOS Apps - Customer,Adopt,Platforms,TRUE,<p>The IOS operating system is used on 35% of all smartphones in Europe. Delivering an application platform that functions on Android is given.</p>
Bit Rise - IOS App,Adopt,Tools,TRUE,"<p>Bitrise is a Continuous Integration and Delivery (CI/CD) Platform as a Service (PaaS) with a main focus on mobile app development (iOS, Android, React Native, Flutter, and so on). It is a collection of tools and services to help you with the development and automation of your software projects.
 </p>"
Simphony,Adopt,Platforms,TRUE,<p>Simphony is a till system provided by the Oracle Corporation. Its is an enterprise grade EPoS platform. It's allows for central management and is integrated with our Back of House systems.</p>
RBAC,Adopt,Techniques,TRUE,"<p>Role-based access control (RBAC) is a method of restricting network access based on the roles of individual users within an enterprise.</p>
 
<p>RBAC ensures employees access only information they need to do their jobs and prevents them from accessing information that doesn't pertain to them.</p>"
Playwright,Adopt,Languages & Frameworks,TRUE,"<p>Created by Microsoft, Playwright is an open source browser automation framework that allows JavaScript engineers to test their web applications on Chromium, Webkit, and Firefox browsers.</p>"
API Versioning and deprecation,Adopt,Techniques,TRUE,"<p>A deprecated API object is positioned to be retired at a future date. Though the object remains fully supported until its retirement date, we recommend that users take advantage of newer API functionality that is meant to replace deprecated APIs at their earliest convenience. Operations for deprecated objects provide information in the response headers informing clients of the object’s status as well as deprecation and retirement dates.
 </p>"
Redux Toolkit,Adopt,Languages & Frameworks,TRUE,"<p>Redux is a pattern and library for managing and updating application state, using events called ""actions"". It serves as a centralized store for state that needs to be used across your entire application, with rules ensuring that the state can only be updated in a predictable fashion.</p>"
Next.js,Adopt,Languages & Frameworks,TRUE,"<p>Next.js is an open-source development framework built on top of Node.js enabling React based web applications functionalities such as server-side rendering and generating static websites. React documentation mentions Next.js among ""Recommended Toolchains"" advising it to developers as a solution when ""building a server-rendered website with Node.js"". Traditional React apps render all their content in the client-side browser, Next.js is used to extend this functionality to include applications rendered on the server side.</p>"
Open API (Swagger),Adopt,Languages & Frameworks,TRUE,"<p>The OpenAPI Specification (OAS) defines a standard, language-agnostic interface to RESTful APIs which allows both humans and computers to discover and understand the capabilities of the service without access to source code, documentation, or through network traffic inspection. When properly defined, a consumer can understand and interact with the remote service with a minimal amount of implementation logic.</p>
 
<p>An OpenAPI definition can then be used by documentation generation tools to display the API, code generation tools to generate servers and clients in various programming languages, testing tools, and many other use cases.</p>"
Pret Common API Standards,Adopt,Techniques,TRUE,"<p>Prets Technology, and more importantly digital landscape has evolved rapidly during the last year. In term this has generated considerably more points of integration across our landscape. While on the whole these are consistent we need to develop and document a standard approach that can be followed as this ecosystem is further added to.</p>"
Cloud Firewalls,Adopt,Platforms,TRUE,"<p>Cloud Firewalls are software-based, cloud deployed network devices, built to stop or mitigate unwanted access to private networks. As a new technology, they are designed for modern business needs, and sit within online application environments. </p>"
SD-WAN,Adopt,Platforms,TRUE,"<p>SD-WAN stands for software-defined wide area network (or networking). A WAN is a connection between local area networks (LANs) separated by a substantial distance—anything from a few miles to thousands of miles. The term software-defined implies the WAN is programmatically configured and managed. So, it can be easily adapted quickly to meet changing needs. </p>"
Meraki Configuration Templates,Adopt,Tools,TRUE,"<p>Currently when we deploy new Meraki Wifi devices the configuration is largely hap hazard this leads to both an inconsistent configuration and at worse poor security implementations.  Moving to standard templates for Meraki allows us to layer configuration on top of best practise templates, this will greatly reduce inconsistency and reduce the time to make changes and deploy them across the business. </p>"
Python,Adopt,Languages & Frameworks,TRUE,"<p>Python is a high-level programming language designed to be easy to read and simple to implement. It is open source, which means it is free to use, even for commercial applications. Python can run on Mac, Windows, and Unix systems and has also been ported to Java and .NET virtual machines.</p>"
Meraki SDK,Adopt,Languages & Frameworks,TRUE,"<p>The Meraki SDK is used with the Meraki rest API to duplicate template or download settings. We have had rare, very rare use case and it is something we would like to explore in the future to automate deployment using python.</p>"
Meraki Auto-VPN,Adopt,Techniques,TRUE,<p>Meraki auto VPN is the Meraki technology which enable IPsec tunnels between a spoke and a hub in our case shops to DC concentrator without having to configure phase1 phase2 of the VPN as traditionally done with previous Cisco firewall. It is more secure and easier to deploy (Zero touch provisioning) that's why we are using it. </p>
SNMP Traps,Adopt,Tools,TRUE,"<p>SNMP traps are a mechanism used for generate event driven alerts. Unlike traditional log scaping they can be configured to be conditional, both positive and negative. The SNMP mechanism is lightweight and has also become a standard feature on more the just software. Many physical devices now support then generation of alerts through SNMP.</p>"
Infrastructure as Code,Adopt,Techniques,TRUE,"<p>Infrastructure as code (IaC) is the process of managing and provisioning computer data centers through machine-readable definition files, rather than physical hardware configuration or interactive configuration tools. The IT infrastructure managed by this process comprises both physical equipment, such as bare-metal servers, as well as virtual machines, and associated configuration resources. The definitions may be in a version control system.</p>"
Cloud Native Monitoring,Adopt,Platforms,TRUE,"<p. As part of our move to a truly cloud based, we need to define where we are going to manage our monitoring. While we have monitoring tools that run in our data centre this is not ideal as we eventually move away from the on-prem model. We should adopt monitoring within the cloud, specifically services should be monitored in the cloud they are running in. For example, Google services should be monitored in the Google Cloud. </p>"
Azure Keyvaults,Adopt,Platforms,TRUE,"<p>Azure Key Vault is a cloud hosted service offering secure storage and access for certificates, connection strings and other secrets. It streamlines the key management process and provides full control of keys for accessing and encrypting your data.</p>"
Azure Data Factory,Adopt,Tools,TRUE,<p>The Azure Data Factory (ADF) is a service designed to allow developers to integrate disparate data sources. It is a platform somewhat like SSIS in the cloud to manage the data you have both on-prem and in the cloud.</p>
Postgres,Adopt,Tools,TRUE,"<p>PostgreSQL is a powerful, open source object-relational database system that uses and extends the SQL language combined with many features that safely store and scale the most complicated data workloads.</p>"
LaunchDarkly,Trial,Tools,TRUE,"<p>LaunchDarkly is feature management platform, it enables you to deliver features to production but only activate them for a subset of the user base. This could enable more effective functional customer testing. It can also allow develop features to be switch on for super users in production but not the rest of the user base. </p> "
Adyen,Trial,Tools,TRUE,"<p>Adyen offers merchants online services for accepting electronic payments by payment methods including credit cards, bank based payments such as debit cards, bank transfer, and real-time bank transfers based on online banking. Adyen's online payment platform connects to payment methods across the world. Payment methods include international credit cards, local cash-based methods, such as Boleto in Brazil, Internet banking methods, such as iDEAL in the Netherlands and Mobile payment methods, such as Blik in Poland. The technology platform acts as a payment gateway, payment service provider and offers risk management and local acquiring.</p>"
Gatling,Trial,Languages & Frameworks,TRUE,"<p>Gatling is an open-source load testing tool based on Scala, Akka, and Netty. It allows us to create and conduct high-performance, low-maintenance load tests on local and cloud computers.</p>"
Templated Runbooks,Trial,Techniques,TRUE,<p> Templated Runbooks is the process of documenting scripts for testing components. It ensures a consistent approach to test and also a framework that enables a greater standard of test and reduced errors to production. </p>
contract testing,Trial,Techniques,TRUE,"<p>Contract testing is a methodology for ensuring that two separate systems (such as two microservices) are compatible and are able to communicate with one other. It captures the interactions that are exchanged between each service, storing them in a contract, which can then be used to verify that both parties adhere to it.</p>"
