name,ring,quadrant,isNew,description
Power BI Visualisation,Trial,Tools,TRUE,"<p>Power BI is a collection of software services, apps, and connectors that work together to turn your unrelated sources of data into coherent, visually immersive, and interactive insights. Your data may be an Excel spreadsheet, or a collection of cloud-based and on-premises hybrid data warehouses. Power BI lets you easily connect to your data sources, visualize and discover what's important, and share that with anyone or everyone you want.</p>"
Pact,Trial,Tools,TRUE,"<p>Pact is a code-first tool for testing HTTP and message integrations using contract tests. Contract tests assert that inter-application messages conform to a shared understanding that is documented in a contract. Without contract testing, the only way to ensure that applications will work correctly together is by using expensive and brittle integration tests. </p>"
Adyen Shopper DNA,Trial,Tools,TRUE,"<p>ShopperDNA links clustered transactions to identify a profile of a shopper even as they change devices, networks, and identities. This profile is dynamic and changes based on real-time data.</p>"
Sentry,Trial,Tools,TRUE,"<p>Sentry is an application monitoring platform, it a lightweight and can sits in both the client of applications and within the mobile browser for uses access via their browser. Through initial testing it is believed this tool will allow us to track local crashes across our digital product portfolio and reported that data to single output. Allowing us to perform accurate monitoring and diagnose of issues and access Realtime insight into errors in the production. </p>"
Google Cloud Functions,Trial,Platforms,TRUE,"<p>Google Cloud Functions is a serverless execution environment for building and connecting cloud services. With Cloud Functions you write simple, single-purpose functions that are attached to events emitted from your cloud infrastructure and services. Your function is triggered when an event being watched is fired. Your code executes in a fully managed environment. There is no need to provision any infrastructure or worry about managing any servers.</p>
 
 </>Cloud Functions can be written using JavaScript, Python 3, Go, or Java runtimes on Google Cloud Platform. You can take your function and run it in any standard Node.js (Node.js 10 or 12), Python 3 (Python 3.7 or 3.8), Go (Go 1.11 or 1.13) or Java (Java 11) environment, which makes both portability and local testing a breeze.</p>"
Traffic Shaping,Trial,Techniques,TRUE,<p>Traffic shaping (also known as packet shaping) is bandwidth management technique that delays the flow of certain types of network packets in order to ensure network performance for higher priority applications. Traffic shaping essentially limits the amount of bandwidth that can be consumed by certain types of applications. It is primarily used to ensure a high quality of service for business-related network traffic.</p>
5G WAN,Trial,Platforms,TRUE,"<p>An approach to internet connectivity the usings 5th Generation Mobile internet, where a physical internet connection is not available.</p>"
Azure DevOps,Trial,Tools,TRUE,<p>Azure DevOps is a Software as a service (SaaS) platform from Microsoft that provides an end-to-end DevOps toolchain for developing and deploying software. It also integrates with most leading tools on the market and is a great option for orchestrating a DevOps toolchain.</p>
Macro Frontends,Assess,Techniques,TRUE,"<p>Traditionally monolithic applications tend to have a single front end. Generally, this increases development time. We should strive to build with Marco Frontends, a technique that dictates that you build multiple frontends seamlessly embedded within a single application. This allows more developers to work concurrently, as well as reduces the risk of complete failure, if one of the front ends fail part in the application may not be available but other elements will continue to work. </p> "
azure pim,Assess,Tools,TRUE,"<p>Privileged Identity Management (PIM) is a service in Azure Active Directory (Azure AD) that enables you to manage, control, and monitor access to important resources in your organization. These resources include resources in Azure AD, Azure, and other Microsoft Online Services such as Microsoft 365 or Microsoft Intune.</p>"
Data Loss Prevention,Assess,Tools,TRUE,"<p>Data loss prevention (DLP), per Gartner, may be defined as technologies which perform both content inspection and contextual analysis of data sent via messaging applications such as email and instant messaging, in motion over the network, in use on a managed endpoint device, and at rest in on-premises file servers or in cloud applications and cloud storage. These solutions execute responses based on policy and rules defined to address the risk of inadvertent or accidental leaks or exposure of sensitive data outside authorized channels. </p>
 
<p>DLP technologies are broadly divided into two categories – Enterprise DLP and Integrated DLP. While Enterprise DLP solutions are comprehensive and packaged in agent software for desktops and servers, physical and virtual appliances for monitoring networks and email traffic, or soft appliances for data discovery, Integrated DLP is limited to secure web gateways (SWGs), secure email gateways (SEGs), email encryption products, enterprise content management (ECM) platforms, data classification tools, data discovery tools, and cloud access security brokers (CASBs).</p>"
Android - Operations,Assess,Platforms,TRUE,"<p>Currently the stores use a mix of end user compute hardware, this includes thin terminal, PCR Tablets, Training Tablets, and Windows based tills. In an ideal world we would converge into a single Ecosystem where possible, although this is unlikely to be completely possible we should asses that Android Devices can do for Pret.  </p> "
IOS - Operations,Assess,Platforms,TRUE,"<p>Currently the stores use a mix of end user compute hardware, this includes thin terminal, PCR Tablets, Training Tablets, and Windows based tills. In an ideal world we would converge into a single Ecosystem where possible, although this is unlikely to be completely possible we should asses that IOS devices can do for Pret.  </p>"
AliPay,Assess,Tools,TRUE,"<p>Alipay is an eWallet app that lets users store debit or credit card details to make online and in-store purchases using their phones. It works as a mobile wallet-based payment method, similar to the likes of Apple Pay.</p>"
Wee chat,Assess,Tools,TRUE,<p>WeeChat (Wee Enhanced Environment for Chat) is a free and open-source Internet Relay Chat client that is designed to be light and fast. It is released under the terms of the GNU GPL-3.0-or-later and has been developed since 2003.</p>
NoSQL,Assess,Platforms,TRUE,"<p>NoSQL databases (aka ""not only SQL"") are non-tabular databases and store data differently than relational tables. NoSQL databases come in a variety of types based on their data model. The main types are document, key-value, wide-column, and graph. They provide flexible schemas and scale easily with large amounts of data and high user loads.</p>"
Cisco DNA,Assess,Tools,TRUE,"<p>Cisco DNA Center is a powerful network controller and management dashboard that lets you take charge of your network, optimize your Cisco investment, and lower your IT spending.</p>"
Azure AD,Assess,Platforms,TRUE,<p>Azure Active Directory (Azure AD) is Microsoft’s cloud-based identity and access management service.</p>
R&A 20.1 BI API,Assess,Tools,TRUE,<p>Historically Pret have need to pull data out of the Simphony EPoS system through Oracle Extensibility platform which require both constant maintenance and Simphony versions change as well as the current mechanism required the shop to be on the Pret network. Oracle have no vastly important both their Reporting and Analytics and more important that BI API. This allows us to pull data directly from the Oracle Cloud. While not yet tested if these enhancements can remove the need for agent software from the till it would more us one step closer to removing the shops dependence on the network. </p>
Dynamic Build,Assess,Tools,TRUE,"<p. Historically, when a developed team finished the code changes, they are working on they would then need to compile the code and upgrade the target systems. Recent years has seen the rise in automated buildings, included testing validation etc. At Pret we do this in some situations. We should strive to assess the ability to implement automate build procedures where viable across the Pret ecosystem. This will provide us with great efficiency, and a more seamless and more agile upgrade pipeline. </p>"
Deliverect Tunnel,Assess,Tools,TRUE,<p>Pret currently use Deliverect to provide incoming order aggregation from the like to Ubereats and Deliveroo. Incoming orders are pushed through MuleSoft to the till too generate the order. The issue with this is it requires the shop to be connected to the network to route the order. Deliverect have developed a new agent that runs on the till then connects outwards across the internet to the Deliverect platform. We should asses this product and replace if feasible as this is another step toward shops no longer needing connection to the wider Pret network.</p>
Starkis,Assess,Platforms,TRUE,"<p> StarKis is Prets in house-built production platform. Built on PowerBuilder, and backed by a SQL database. Its build using a monolithic client-server architecture which heavily constrains the platform, both in terms of scalability and reliability. The client nature also requires the used of Virtual Desktop technology to access it rather then more modern technologies. We should hold this platform as we slowly build out a replacement web based platform, designed with modularity in mind. </p>"
Monorepo Tooling,Assess,Techniques,TRUE,"<p>In version control systems, a monorepo (""mono"" meaning 'single' and ""repo"" being short for 'repository') is a software development strategy where code for many projects is stored in the same repository. As of 2017, various forms of this software engineering practice were over two decades old, but the general concept had only recently been named. Many attempts have been made to differentiate between monolithic applications and other, newer forms of monorepos.</p>"
Apple VAS,Assess,Tools,TRUE,"<p. Apple VAS is a native feature of the IOS platform that allows for the storage of wallets on top of 1 click payment mechanisms. Currently we do not use this and store such information within various components (for example Eagle Eye). We should assess whether Apple VAS is a technology that adds value, noting that we would also need to find and equivalent solution for Android. </p>"
Standard Libraries,Assess,Techniques,TRUE,"<p> Pret currently use a plethora of development technologies, while this does offer some benefits it can also create skill gaps where we have too few people that understand a specific component. We should move to a place where we agree specific libraries and they are reused where possible. If a library is no longer viable it becomes deprecated then replaced with another that all products should adopt. </p>"
DLQ Management and Replay Tooling,Assess,Tools,TRUE,<p>A type of test execution tool where inputs are recorded during manual testing in order to generate automated test scripts that can be executed later (i.e. replayed). These tools are often used to support automated regression testing.</p>
Hotjar,Assess,Tools,TRUE,"<p>Hotjar is a product experience insights tool that gives you behavior analytics and feedback data to help you empathize with and understand your customers through tools like Heatmaps, Session Recordings, Surveys, and an Incoming Feedback widget.</p>"
Spring Boot,Assess,Languages & Frameworks,TRUE,"<p>Spring Boot is an open-source micro framework maintained by a company called Pivotal. It provides Java developers with a platform to get started with an auto configurable production-grade Spring application. With it, developers can get started quickly without losing time on preparing and configuring their Spring application.</p>"
Data quality monitoring tools (e.g. Talend),Assess,Platforms,TRUE,"<p>Data quality is the measure of how well suited a data set is to serve its specific purpose. Measures of data quality are based on data quality characteristics such as accuracy, completeness, consistency, validity, uniqueness, and timeliness.</p>"
Native Passbook,Assess,Platforms,TRUE,"<p> Passbooks are applications that act as wallets, they store information like credentials, balances, Subscription ID’s etc. Currently we don’t store these details but we should assess the value of using the device native passbooks to enhance our digital offering. </p> "
Eagle Eye Stored credit,Assess,Tools,TRUE,"<p > Pret already use Eagle Eye to provide validation of our coffee subscriptions. Beyond this Eagle Eye also has the ability to maintain user account balances for gift cards, something we currently use Givex for, this gives us a great chance to consolidate a supplier. </p> "
Store Everything,Assess,Techniques,TRUE,<p>As default as new data is generated in our application landscape we should seek to capture that data in our data platform. The only modifications that should be made are to comply with legislation (for example we may choose to scrub GDPR related data).</p>
Saucelabs,Assess,Tools,TRUE,"<p>Sauce Labs allows users to run tests in the cloud on more than 700 different browser platform, operating system and device combinations, providing a comprehensive test infrastructure for automated and manual testing of desktop and mobile applications using Selenium, Appium and JavaScript unit testing frameworks.</p>"
Content filtering,Assess,Techniques,TRUE,<p>Content filtering is the use of a program to screen and/or exclude access to web pages or email deemed objectionable.</p>
Cisco Umbrella,Assess,Tools,TRUE,"<p>Cisco Umbrella is a Cloud driven Secure Internet Gateway that provides protection from Internet based threats, for users wherever they go. Umbrella’s global network processes billions of requests per day, analysing and learning internet activity to determine where attacks are being staged, so it can block requests to unwanted and malicious destinations before a connection is even established.</p>"
Notification Webhooks (Network Monitoring),Assess,Techniques,TRUE,"<p>A webhook (also called a web callback or HTTP push API) is a way for an app to provide other applications with real-time information. A webhook delivers data to other applications as it happens, meaning you get data immediately. Unlike typical APIs where you would need to poll for data very frequently in order to get it real-time. This makes webhooks much more efficient for both provider and consumer. The only drawback to webhooks is the difficulty of initially setting them up.</p>"
Flow Preference,Assess,Techniques,TRUE,<p> Flow Preference is a feature of the Meraki Auto-On VPN that allow the granular configuration of the flow of traffic over the VPN based on its attributes. The plan is to added this feature and identify if there are any benefits that could be gained from it. </p> 
VPN redundancy,Assess,Techniques,TRUE,"<p> VPN Redundancy, simply put is having multiple VPN tunnels running across different routes concurrently this builds resilience because if one tunnel collapses the other still persists due to the divergent routing, meaning there is no interruption to service.  </p> "
Azure Bastion,Assess,Platforms,TRUE,<p>Azure Bastion is a fully managed service that provides more secure and seamless Remote Desktop Protocol (RDP) and Secure Shell Protocol (SSH) access to virtual machines (VMs) without any exposure through public IP addresses.</p>
Veeam,Assess,Platforms,TRUE,"<p>Veeam Backup & Replication is a software product developed by Veeam Software to backup, restore and replicate data on virtual machines (VMs).</p>"
GCP APIgee API Management,Assess,Platforms,TRUE,"<p>Apigee is a platform for developing and managing APIs. By fronting services with a proxy layer, Apigee provides an abstraction or facade for your backend service APIs and provides security, rate limiting, quotas, analytics, and more.</p>"
Azure Application Gateways,Assess,Platforms,TRUE,"<p>Azure Application Gateway is a web traffic load balancer that enables you to manage traffic to your web applications. Traditional load balancers operate at the transport layer (OSI layer 4 - TCP and UDP) and route traffic based on source IP address and port, to a destination IP address and port.</p>"
BitBucket,Hold,Platforms,TRUE,"<p>BitBucket is the legacy tool used for the storage and version control of our source code, primarily in the Mulesoft space. Efforts should be made to consolidate code management into Github.</p>"
Okta,Hold,Platforms,TRUE,"<p>Okta is a secure identity cloud that links all your apps, logins and devices into a unified digital fabric. Okta has been Pret's corporate SSO solution for 3 years. While a capable platform it duplicates much of the capability provided by other tools in the emerging estate. As identity services migrate to Azure AD for all Pret employees, we should consider whether Okta is really required.</p>"
Ngrok,Hold,Tools,TRUE,"<p>ngrok is a cross-platform application that enables developers to expose a local development server to the Internet with minimal effort. The software makes your locally-hosted web server appear to be hosted on a subdomain of ngrok.com, meaning that no public IP or domain name on the local machine is needed. Similar functionality can be achieved with Reverse SSH Tunneling, but this requires more setup as well as hosting of your own remote server. Ngrok is a very interesting tool, however we struggled to get their attention commercially, so production use cases should be avoided.</p>"
Givex,Hold,Platforms,TRUE,<p>Givex is a stored Credit provider that is currently used by Pret to manage the value assigned to a validation of loyalty card. While Givex has served its purpose we would like to move over to Eagle Eye who we currently use for Coffee subscriptions. </p>
Mulesoft,Hold,Platforms,TRUE,"<p>MuleSoft provides the most widely used integration platform for connecting SaaS & enterprise applications in the cloud and on-premise. Mulesoft has proven to be an expensive choice for Pret, both in terms of its licencing model, and our ability to source skilled engineers. Mule continues to overcome connectivity challenges in the integration space and has encapsulated platforms like Netsuite well, but further use of its toolset should be approached with caution.</p>"
Kotlin,Hold,Languages & Frameworks,TRUE,"<p>Kotlin is an open-source, statically-typed programming language that supports both object-oriented and functional programming. Kotlin provides similar syntax and concepts from other languages, including C#, Java, and Scala, among many others. Kotlin does not aim to be unique—instead, it draws inspiration from decades of language development. It exists in variants that target the JVM (Kotlin/JVM), JavaScript (Kotlin/JS), and native code (Kotlin/Native).</p>"
ChargeBee,Hold,Platforms,TRUE,"<p>Chargebee is the subscription billing and revenue management platform that underpins our subscription offering. The tool was invaluable in bringing the offer to market and supported our first year well, but has started to creak under the strain as we scale. Chargebee's team have struggled to keep pace with our feature appetite and a few production incidents have left us feeling that it's probably time to consider the future of the platform. Given capacity, and the importance of subscription to Pret, this will be a protracted retirement but in the meantime we should consider use of native features carefully.</p>"
Braze CRM,Hold,Platforms,TRUE,<p> Braze CRM is an email marketing and customer data platform currently in use by Pret but due to be replaced by Atreemo provided by The Access Group.</p> 
http4k,Hold,Languages & Frameworks,TRUE,<p>http4k is a lightweight but fully-featured HTTP toolkit written in pure Kotlin that enables the serving and consuming of HTTP services in a functional and consistent way.</p>
Junit,Hold,Languages & Frameworks,TRUE,"<p>Unit is a Regression Testing Framework used by developers to implement unit testing in Java, and accelerate programming speed and increase the quality of code. </p>"
change control,Hold,Techniques,TRUE,"<p>Most people may see change control as an unusual concept to be but on hold. To be more specific we are putting on hold the historic change control process. In an ecosystem when CI/CD is becoming the go to approach the concept of micro-upgrades, with automated test and simple rollbacks replaces the old style of Change Requests and CAB meetings.</p>"
Azure docker,Hold,Tools,TRUE,"<p>Docker is a platform the allows of conterend application virtualistion. Pret has previously considered that as a technology for future use. However, tools like Google Cloud Run that do no require the same configuration overhead and have better and more cost effective scaling options. This leaves docker redundant on our radar.</p>"
MailJet,Hold,Tools,TRUE,"<p>Mailjet is an all-in-one solution to send, track and deliver transactional, notification and marketing emails. Use it to engage and interact with your client base via email and analyze the communication. Pret's mailjet instance has struggled with deliverability issues and support has been lacking from the mailjet team.</p>"
DDOS Protection,Hold,Tools,TRUE,"<p> DDOS Protection is hardware and software components designed to protect against Distributed Denial of Service attacks. We have put this on hold, not because DDOS attacks are not a threat but more because we should design our systems in handle DDOS attacks through the process of scaling and internal logic rather then external devices. </p>"
insightOps Logging,Hold,Platforms,TRUE,"<p>InsightOps allows you to centralize your logs from on-premises systems, the computing cloud, and in-house applications. You can organize your logs using Tags, and use InsightOps' robust Search capabilities to discover precise, contextual information about your infrastructure. InsightOps is primarily used with Mulesoft. Cloud native logging is preferred over InsighOps.</p>"
Secret Server,Hold,Platforms,TRUE,<p>Secret service is a legacy tool that we use to store usernames and passwords of service accounts used by our applications. Both GCP and Azure have their own native equivalents. As part of our move to a cloud native architecture we would migrate over to these tools when we have the chance and remove Secret Server once complete.</p>
Crush SFTP Server,Hold,Platforms,TRUE,<p>Crush is a file transfer product that we currently have installed in our on premise data centre. We are putting this to hold as moving to cloud components in Azure and GCP which provide the same functionality is more in keeping with our strategic direction.</p>
Managed SQL Server,Hold,Tools,TRUE,<p>Managed SQL service is provided on the Azure Platform. Managed SQL is not the way forward. It does however provide a mechanism to migrate existing SQL databases into the azure Platform. Nothing new should be developed on SQL Server. </p>
PRTG,Hold,Platforms,TRUE,<p>PRTG is a network and server monitoring tool. This tool is very good for monitoring on premise servers and networks. As we move into move could based solutions/platforms we should more to logging & monitoring native to those environments.</p>
SCV,Hold,Platforms,TRUE,"<p>The SCV data environment was the forerunner to Pret's customer data platform. With the migration to the azure data platform and Atreemo, it is all but defunct, but remains the source for a few reporting use cases. Every effort should be made to decommission it.</p>"
Salesforce Demandware,Hold,Platforms,TRUE,<p>Demandware is told name for what is now known as Salesforce Commerce Cloud. The current journey however is 18 clicks and should be reviewed alongside side our new digital capabilities. </p>